date,day_of_week,month,year,shift,total_arrivals,staff_on_duty,crowding_ratio,avg_wait_min,avg_los_min,admitted,discharged,left_without_seen,transferred,triage_critical,triage_urgent,triage_semi_urgent,triage_non_urgent,patient_satisfaction
2023-01-01,Sunday,January,2023,Night,112,15,1.15,72.5,134.7,28,61,6,17,3,20,50,38,7.0
2023-01-02,Monday,January,2023,Day,176,16,1.69,90.1,153.6,40,108,14,14,5,31,79,59,5.6
2023-01-03,Tuesday,January,2023,Evening,161,17,1.46,79.6,132.7,41,93,11,16,4,28,72,54,5.5
2023-01-04,Wednesday,January,2023,Evening,146,18,1.25,72.3,121.1,27,95,9,15,4,26,65,49,7.0
2023-01-05,Thursday,January,2023,Evening,130,16,1.25,75.0,131.6,32,77,8,13,3,23,58,44,6.7
2023-01-06,Friday,January,2023,Day,148,18,1.26,80.0,128.9,30,99,9,10,4,26,66,50,5.7
2023-01-07,Saturday,January,2023,Day,117,15,1.2,73.7,141.4,29,77,7,4,3,21,52,39,6.9
2023-01-08,Sunday,January,2023,Evening,111,14,1.22,79.3,140.1,23,73,6,9,3,19,49,37,6.2
2023-01-09,Monday,January,2023,Evening,178,15,1.83,97.6,190.3,42,118,16,2,5,32,80,60,6.1
2023-01-10,Tuesday,January,2023,Day,159,17,1.44,82.3,126.9,36,109,11,3,4,28,71,54,6.7
2023-01-11,Wednesday,January,2023,Night,141,16,1.36,82.9,146.0,27,97,9,8,4,25,63,47,6.1
2023-01-12,Thursday,January,2023,Day,144,18,1.23,75.8,157.0,38,86,8,12,4,25,64,48,6.5
2023-01-13,Friday,January,2023,Day,138,20,1.06,66.0,79.0,27,78,7,26,4,24,62,46,6.9
2023-01-14,Saturday,January,2023,Day,133,18,1.14,60.4,94.6,36,92,7,0,3,23,59,45,7.5
2023-01-15,Sunday,January,2023,Day,115,15,1.18,67.2,122.5,26,64,6,19,3,20,51,39,6.6
2023-01-16,Monday,January,2023,Night,179,16,1.72,91.7,170.2,36,116,15,12,5,32,80,60,5.9
2023-01-17,Tuesday,January,2023,Night,150,16,1.44,89.6,182.4,35,84,10,21,4,27,67,51,6.6
2023-01-18,Wednesday,January,2023,Day,138,21,1.01,69.8,125.8,27,89,6,16,4,24,62,46,6.5
2023-01-19,Thursday,January,2023,Night,146,19,1.18,71.5,122.9,27,100,8,11,4,26,65,49,6.3
2023-01-20,Friday,January,2023,Night,139,20,1.07,70.4,147.2,28,78,7,26,4,25,62,47,7.7
2023-01-21,Saturday,January,2023,Night,132,15,1.35,85.1,172.7,35,90,8,0,3,23,59,44,5.8
2023-01-22,Sunday,January,2023,Day,118,18,1.01,69.6,127.9,29,76,5,8,3,21,53,40,6.2
2023-01-23,Monday,January,2023,Evening,172,16,1.65,85.5,165.4,45,111,14,2,5,30,77,58,6.7
2023-01-24,Tuesday,January,2023,Evening,145,15,1.49,80.6,158.3,35,97,10,3,4,26,65,49,6.2
2023-01-25,Wednesday,January,2023,Day,146,15,1.5,84.7,138.0,26,94,10,16,4,26,65,49,6.6
2023-01-26,Thursday,January,2023,Day,153,17,1.38,84.1,144.6,33,103,10,7,4,27,68,52,6.5
2023-01-27,Friday,January,2023,Night,137,19,1.11,69.8,135.1,25,87,7,18,4,24,61,46,7.4
2023-01-28,Saturday,January,2023,Day,113,20,0.87,60.0,121.1,28,68,4,13,3,20,50,38,7.4
2023-01-29,Sunday,January,2023,Evening,122,18,1.04,68.0,122.8,28,81,6,7,3,21,54,41,7.1
2023-01-30,Monday,January,2023,Day,172,18,1.47,84.7,135.2,32,109,12,19,5,30,77,58,5.6
2023-01-31,Tuesday,January,2023,Day,157,14,1.73,95.8,166.2,28,105,13,11,4,28,70,53,5.8
2023-02-01,Wednesday,February,2023,Evening,133,21,0.97,64.6,124.5,25,74,6,28,3,23,59,45,6.3
2023-02-02,Thursday,February,2023,Day,142,20,1.09,72.8,131.3,30,95,7,10,4,25,63,48,6.8
2023-02-03,Friday,February,2023,Evening,145,16,1.39,89.1,155.4,29,91,10,15,4,26,65,49,5.9
2023-02-04,Saturday,February,2023,Night,126,18,1.08,76.3,117.4,25,76,6,19,3,22,56,42,7.2
2023-02-05,Sunday,February,2023,Evening,104,17,0.94,72.0,129.3,23,59,4,18,3,18,46,35,6.2
2023-02-06,Monday,February,2023,Night,162,21,1.19,79.1,140.5,39,101,9,13,4,29,72,55,6.2
2023-02-07,Tuesday,February,2023,Evening,163,17,1.48,84.3,161.4,38,99,12,14,4,29,73,55,6.2
2023-02-08,Wednesday,February,2023,Day,142,19,1.15,71.3,134.9,38,82,8,14,4,25,63,48,6.6
2023-02-09,Thursday,February,2023,Day,129,17,1.17,72.7,144.1,23,86,7,13,3,23,58,43,6.4
2023-02-10,Friday,February,2023,Day,135,19,1.09,76.0,142.2,35,79,7,14,4,24,60,45,6.7
2023-02-11,Saturday,February,2023,Evening,128,14,1.41,75.2,125.3,34,86,9,0,3,23,57,43,7.0
2023-02-12,Sunday,February,2023,Night,120,17,1.09,69.7,125.6,31,71,6,12,3,21,54,40,7.0
2023-02-13,Monday,February,2023,Day,161,17,1.46,80.2,173.0,36,95,11,19,4,28,72,54,6.8
2023-02-14,Tuesday,February,2023,Night,163,19,1.32,81.1,135.5,38,100,10,15,4,29,73,55,6.3
2023-02-15,Wednesday,February,2023,Day,139,19,1.13,76.8,131.7,36,91,7,5,4,25,62,47,6.5
2023-02-16,Thursday,February,2023,Evening,129,20,0.99,62.3,102.2,24,85,6,14,3,23,58,43,7.5
2023-02-17,Friday,February,2023,Evening,144,17,1.3,77.1,128.5,27,81,9,27,4,25,64,48,6.4
2023-02-18,Saturday,February,2023,Night,128,18,1.09,69.2,102.9,34,74,7,13,3,23,57,43,6.4
2023-02-19,Sunday,February,2023,Evening,103,18,0.88,65.1,124.3,23,66,4,10,3,18,46,35,6.9
2023-02-20,Monday,February,2023,Day,164,20,1.26,84.5,150.4,39,97,10,18,4,29,73,55,6.6
2023-02-21,Tuesday,February,2023,Day,157,20,1.21,64.3,87.0,41,102,9,5,4,28,70,53,7.0
2023-02-22,Wednesday,February,2023,Day,155,19,1.26,82.6,159.2,41,86,9,19,4,27,69,52,6.2
2023-02-23,Thursday,February,2023,Evening,137,18,1.17,66.4,124.6,36,92,8,1,4,24,61,46,6.8
2023-02-24,Friday,February,2023,Evening,144,17,1.3,76.8,142.1,40,100,9,0,4,25,64,48,6.6
2023-02-25,Saturday,February,2023,Day,128,17,1.16,63.3,93.4,31,82,7,8,3,23,57,43,7.1
2023-02-26,Sunday,February,2023,Evening,106,18,0.91,71.5,130.4,28,67,4,7,3,19,47,36,7.2
2023-02-27,Monday,February,2023,Day,178,15,1.83,96.7,196.4,35,101,16,26,5,32,80,60,6.1
2023-02-28,Tuesday,February,2023,Night,153,14,1.68,99.5,192.4,32,95,12,14,4,27,68,52,5.6
2023-03-01,Wednesday,March,2023,Night,117,19,0.95,64.5,115.9,24,72,5,16,3,21,52,39,7.2
2023-03-02,Thursday,March,2023,Day,117,20,0.9,53.8,95.0,22,66,5,24,3,21,52,39,7.2
